"TrainingID","YouthID","ProgramName","ProgramType","DurationHours","CompletionStatus","FinalScore","StartDate"
"1","761","Finance","Workshop","64","Not Started","61","2025-04-23"
"2","24","Business Planning","Bootcamp","73","In Progress","64","2024-12-11"
"3","890","Business Planning","Workshop","44","In Progress","59","2025-10-07"
"4","299","Digital Biz","Bootcamp","27","In Progress","81","2024-12-15"
"5","1126","Marketing","Online","60","Completed","65","2024-12-24"
"6","86","Digital Biz","Online","26","Not Started","57","2025-07-07"
"7","1069","Marketing","Bootcamp","44","Completed","81","2025-08-25"
"8","127","Finance","Online","19","In Progress","62","2025-05-03"
"9","1181","Finance","Workshop","69","In Progress","77","2025-06-15"
"10","214","Finance","Bootcamp","52","Completed","93","2025-06-22"
"11","1168","Marketing","Workshop","70","In Progress","73","2025-08-18"
"12","46","Business Planning","Online","27","In Progress","77","2025-05-27"
"13","324","Digital Biz","Workshop","54","In Progress","68","2024-12-26"
"14","881","Business Planning","Workshop","43","Completed","65","2025-04-18"
"15","464","Digital Biz","Online","45","Completed","65","2025-02-28"
"16","914","Marketing","Bootcamp","17","Completed","67","2025-07-04"
"17","667","Business Planning","Online","61","In Progress","91","2025-09-03"
"18","229","Marketing","Workshop","45","Not Started","67","2025-10-15"
"19","731","Digital Biz","Workshop","73","In Progress","83","2025-06-21"
"20","765","Marketing","Workshop","42","Completed","98","2025-04-03"
"21","555","Business Planning","Online","34","Completed","79","2025-03-15"
"22","408","Business Planning","Bootcamp","72","In Progress","61","2025-02-26"
"23","341","Digital Biz","Online","39","Completed","83","2024-12-26"
"24","1110","Finance","Workshop","72","Not Started","65","2025-05-19"
"25","437","Digital Biz","Bootcamp","32","In Progress","99","2025-07-31"
"26","334","Marketing","Bootcamp","28","Not Started","82","2024-11-23"
"27","933","Business Planning","Online","29","In Progress","77","2025-09-24"
"28","860","Business Planning","Bootcamp","39","Completed","78","2025-06-16"
"29","790","Business Planning","Workshop","19","Not Started","78","2024-12-20"
"30","292","Finance","Online","66","In Progress","50","2024-12-09"
"31","979","Digital Biz","Workshop","13","Completed","71","2025-10-25"
"32","42","Business Planning","Workshop","10","Completed","79","2025-11-08"
"33","147","Business Planning","Bootcamp","15","In Progress","63","2024-12-01"
"34","1122","Marketing","Workshop","61","Not Started","94","2024-12-19"
"35","284","Digital Biz","Workshop","69","Completed","76","2024-12-14"
"36","354","Finance","Online","48","Completed","97","2025-04-13"
"37","1108","Finance","Workshop","21","In Progress","56","2025-02-02"
"38","1068","Digital Biz","Bootcamp","56","Not Started","87","2025-06-17"
"39","957","Marketing","Online","12","Not Started","57","2025-03-27"
"40","559","Finance","Online","25","In Progress","71","2025-04-25"
"41","972","Digital Biz","Workshop","27","In Progress","84","2025-02-23"
"42","165","Business Planning","Bootcamp","45","Not Started","56","2025-10-03"
"43","664","Marketing","Workshop","53","Completed","96","2025-05-06"
"44","357","Marketing","Online","20","Completed","62","2025-10-04"
