"MatchID","YouthID","MentorID","MentorExpertise","MatchScore","SessionType","DurationWeeks","SuccessRating","StartDate"
"1","919","1323","Technology","8.8","One-on-One","33","4","2025-07-31"
"2","679","1136","Business","7.3","One-on-One","20","4.6","2025-03-27"
"3","158","1376","Business","8","Online","28","4.3","2025-01-11"
"4","260","1849","Finance","7","Group","35","4.2","2025-08-11"
"5","47","1091","Finance","8.1","Online","9","3","2025-10-18"
"6","1011","1330","Technology","9","Group","41","5","2025-04-14"
"7","150","1309","Business","9.3","One-on-One","13","4.2","2025-07-10"
"8","422","1545","Marketing","9.4","Group","21","4.3","2025-08-12"
"9","1091","1441","Business","9.8","One-on-One","41","4","2025-10-26"
"10","723","1506","Business","8.3","Online","18","3.3","2025-08-21"
"11","854","1683","Marketing","8.2","One-on-One","10","4.5","2025-06-02"
"12","87","1331","Finance","6.9","Online","26","3.9","2025-04-04"
"13","997","1821","Technology","7.3","Online","27","3.7","2025-10-20"
"14","742","1057","Business","9.1","Online","13","3.1","2025-07-31"
"15","485","1468","Technology","9.6","Online","35","4.4","2024-11-17"
"16","345","1370","Business","9.3","Online","43","4.1","2025-01-21"
"17","570","1233","Business","8.7","One-on-One","34","4.4","2025-07-18"
"18","445","1460","Marketing","8","Online","12","4.8","2025-02-05"
"19","1028","1881","Business","8.8","Online","42","3.3","2024-11-17"
"20","442","1707","Finance","9.5","Group","39","3.7","2025-08-16"
"21","152","1945","Marketing","8.1","One-on-One","19","4.5","2024-12-31"
"22","379","1308","Finance","8.2","One-on-One","8","4.5","2025-01-26"
"23","307","1457","Business","9.6","Group","50","3.7","2025-02-05"
"24","242","1846","Finance","6.3","Online","11","3.1","2025-07-03"
"25","67","1558","Business","8.3","One-on-One","9","4.8","2024-12-09"
"26","803","1608","Marketing","9.7","Group","11","4.2","2024-12-03"
"27","925","1668","Business","6.5","Group","29","4.7","2025-05-01"
"28","925","1504","Marketing","6.7","One-on-One","4","4","2025-04-20"
"29","134","1122","Technology","9.7","Online","29","3.2","2025-08-26"
"30","260","1349","Business","8.2","Group","17","4.6","2025-03-10"
"31","913","1367","Marketing","6.6","Online","32","4.3","2025-09-19"
"32","827","1373","Marketing","9.8","One-on-One","38","3.5","2025-02-05"
"33","99","1429","Technology","9.9","Group","39","3.8","2025-02-19"
"34","869","1479","Finance","7.3","Online","29","3.2","2025-01-19"
"35","204","1415","Marketing","8.8","Online","12","4.1","2025-05-23"
"36","910","1962","Technology","8.4","One-on-One","4","4.4","2025-06-03"
"37","351","1418","Business","9.7","Online","49","4.9","2025-01-30"
"38","158","1428","Business","7.6","One-on-One","50","3.4","2025-10-01"
"39","66","1602","Finance","9.7","One-on-One","7","3.2","2025-04-06"
"40","17","1737","Technology","8.3","One-on-One","44","4","2024-12-09"
"41","530","1115","Finance","8.5","One-on-One","24","4.5","2024-12-05"
"42","1138","1504","Marketing","6.9","Online","18","4.6","2025-09-21"
"43","210","1656","Finance","9.9","Online","27","4.6","2025-02-24"
"44","6","1884","Marketing","8.8","Online","38","4.2","2025-06-18"
"45","272","1021","Marketing","9","One-on-One","46","3.1","2025-01-17"
"46","169","1134","Finance","9.1","Online","26","3.4","2025-08-18"
"47","1020","1261","Business","6.6","One-on-One","38","4.5","2025-01-17"
"48","424","1802","Finance","6.8","Online","13","4.8","2025-07-11"
"49","542","1383","Business","7","One-on-One","5","4.9","2025-06-20"
"50","171","1293","Technology","8.8","Online","36","4.2","2025-01-30"
"51","734","1426","Business","6.7","Online","8","4.4","2024-11-21"
"52","631","1148","Business","7.2","Group","8","4.2","2025-03-10"
"53","1038","1608","Marketing","8.9","Group","12","4.3","2025-09-28"
"54","591","1032","Marketing","8.3","Online","18","4.9","2025-10-19"
"55","333","1042","Finance","6.6","One-on-One","48","4.9","2024-12-04"
"56","241","1700","Technology","8.3","One-on-One","17","3.8","2025-03-17"
"57","665","1529","Technology","8.3","Online","44","4","2025-10-03"
"58","680","1597","Marketing","9","Online","43","4.3","2025-08-11"
"59","531","1405","Marketing","8.8","Group","16","4.9","2025-05-29"
"60","48","1715","Marketing","9.8","Group","50","4.9","2025-05-22"
"61","1096","1109","Business","7","One-on-One","21","4.6","2025-02-18"
"62","954","1018","Business","6.1","Group","14","4.6","2024-12-01"
"63","503","1909","Marketing","7.3","One-on-One","42","3","2025-11-10"
"64","282","1556","Finance","6.4","Online","20","3.7","2024-11-29"
"65","1024","1533","Finance","6.9","Group","21","3.3","2025-04-26"
"66","994","1666","Marketing","6.1","Online","51","4.6","2025-03-27"
"67","686","1439","Technology","6.1","Online","42","4.7","2025-04-10"
"68","343","1421","Marketing","9.1","One-on-One","20","3.9","2025-02-13"
"69","775","1062","Finance","9.1","Online","40","4.3","2025-08-07"
"70","19","1316","Business","9","One-on-One","46","3.3","2024-12-22"
"71","453","1788","Technology","6.2","Online","22","3","2025-06-27"
