"ApplicationID","BusinessID","FundingType","AmountRequested","AmountAwarded","ApplicationStatus","ApplicationDate","ReviewScore","RiskLevel","JobCreation"
"1","487","Loan","105695","73986","Pending","2025-09-12","6.7","Low","39"
"2","314","Equity","96618","67633","Pending","2025-07-15","6.1","Medium","6"
"3","902","Equity","89175","62422","Rejected","2024-12-02","3.5","Medium","12"
"4","787","Loan","44681","31277","Pending","2025-03-22","2.1","Medium","37"
"5","1022","Equity","138172","96720","Rejected","2024-02-22","7.8","Low","42"
"6","382","Loan","106439","0","Rejected","2025-03-06","4.4","Low","36"
"7","680","Loan","82112","0","Rejected","2024-12-16","3.1","Medium","9"
"8","23","Loan","135467","94827","Rejected","2024-10-07","9.2","Low","29"
"9","889","Equity","60112","42078","Approved","2024-06-12","9.2","Low","4"
"10","182","Equity","145252","101676","Rejected","2024-10-17","5.8","Medium","31"
"11","869","Equity","80944","56661","Approved","2024-11-07","4.5","High","18"
"12","1187","Grant","84617","0","Pending","2024-01-12","2.9","High","32"
"13","791","Loan","7299","0","Pending","2023-12-29","6.3","Low","15"
"14","572","Grant","34937","0","Pending","2025-02-26","3.1","High","21"
"15","868","Equity","99634","0","Approved","2024-02-25","9.3","Medium","14"
"16","478","Grant","34946","24462","Approved","2024-03-16","4.1","Medium","42"
"17","107","Grant","63806","44664","Rejected","2024-02-05","1.9","Low","43"
"18","574","Loan","100109","70076","Rejected","2025-02-06","1.3","High","18"
"19","517","Grant","28148","19704","Rejected","2025-01-15","5.9","Medium","3"
"20","1180","Loan","32348","22644","Rejected","2024-12-13","2.1","Low","22"
"21","551","Grant","80902","56631","Rejected","2025-09-14","6.9","Low","3"
"22","294","Equity","87505","61253","Rejected","2024-06-22","7.9","High","45"
"23","723","Equity","116633","81643","Rejected","2025-07-31","5","Medium","10"
"24","1063","Loan","35989","0","Approved","2025-04-29","1.2","Low","19"
"25","1141","Loan","7270","5089","Approved","2024-04-09","6.9","High","6"
"26","782","Equity","42232","29562","Pending","2025-11-09","1","High","36"
"27","814","Grant","106231","74362","Pending","2024-05-05","6.4","Low","48"
"28","938","Grant","73053","0","Approved","2024-12-11","3.5","Low","6"
"29","187","Loan","16425","11498","Approved","2025-10-31","1.9","High","16"
"30","690","Grant","112510","78757","Approved","2025-10-12","6.8","Low","17"
"31","437","Loan","16574","11602","Pending","2024-07-13","9.3","High","11"
"32","589","Loan","123769","86638","Pending","2024-05-29","1.5","Low","33"
"33","1036","Loan","114763","0","Approved","2025-04-22","5.8","Low","47"
"34","1158","Equity","58746","41122","Approved","2023-12-21","7.3","Low","12"
"35","6","Loan","56868","39808","Pending","2024-12-15","9.6","Low","29"
"36","879","Grant","70263","49184","Pending","2025-09-24","2.1","Medium","44"
"37","46","Equity","34034","23824","Rejected","2024-07-23","4.1","Low","36"
"38","646","Loan","33731","0","Approved","2024-07-05","3.1","Medium","19"
"39","778","Loan","116673","81671","Rejected","2025-10-08","8.2","Medium","11"
"40","689","Equity","109348","0","Rejected","2024-09-15","4.3","Medium","42"
"41","420","Grant","42992","30094","Pending","2024-06-09","8.8","Medium","17"
"42","1133","Loan","5891","4124","Rejected","2024-02-06","2","Low","16"
"43","1037","Equity","137813","96469","Rejected","2025-04-26","3.7","Low","34"
"44","419","Loan","13132","9192","Rejected","2024-08-20","2.6","Low","31"
"45","342","Grant","64553","45187","Rejected","2024-06-27","5.6","High","15"
"46","731","Grant","25892","0","Pending","2024-01-26","5.4","Medium","21"
"47","978","Loan","59270","0","Approved","2024-02-14","3.4","Low","22"
"48","45","Equity","131274","0","Rejected","2024-02-06","2.7","Low","25"
"49","990","Equity","75055","52538","Approved","2025-02-11","5.3","Low","22"
"50","541","Loan","40865","28606","Rejected","2025-11-12","7.7","High","32"
"51","420","Loan","57114","39980","Rejected","2025-02-18","9.5","High","2"
"52","701","Equity","146600","0","Rejected","2025-07-02","8.6","Low","47"
"53","520","Equity","43402","0","Rejected","2024-01-08","2","Low","35"
"54","670","Equity","26932","0","Pending","2024-05-24","5.9","Medium","43"
"55","711","Equity","140056","0","Pending","2024-07-04","7.7","High","36"
"56","776","Equity","104651","0","Pending","2024-12-19","4.9","Low","1"
"57","773","Equity","5661","3963","Approved","2025-08-08","7.3","High","1"
"58","862","Equity","140092","0","Approved","2025-04-19","5.9","Low","32"
"59","814","Grant","57802","0","Approved","2024-09-24","9.2","High","20"
"60","635","Grant","55175","38622","Rejected","2025-02-14","2.3","Medium","2"
"61","188","Loan","71545","50082","Pending","2024-02-06","1.5","Medium","1"
"62","848","Grant","56698","39689","Rejected","2024-11-26","7.2","Low","35"
"63","798","Loan","41866","0","Rejected","2025-04-20","2.7","High","19"
"64","590","Loan","136259","0","Approved","2025-04-28","3","Low","1"
"65","798","Equity","96414","67490","Rejected","2024-07-24","2.2","High","27"
"66","299","Loan","37418","26193","Approved","2025-02-08","9.4","Medium","20"
"67","803","Equity","18280","12796","Rejected","2024-10-13","4.3","Low","19"
"68","1119","Grant","117373","0","Approved","2024-10-30","7.8","Low","19"
"69","427","Loan","103798","72659","Rejected","2024-09-29","7.4","Medium","34"
"70","154","Grant","121780","0","Pending","2025-05-09","2.8","High","37"
"71","1186","Grant","146666","0","Approved","2025-03-20","1.2","Medium","10"
"72","721","Loan","108673","76071","Pending","2024-11-05","3.7","Low","48"
"73","967","Equity","105596","0","Approved","2025-01-06","9","Low","12"
"74","250","Loan","83746","58622","Approved","2024-05-30","2.5","Low","35"
"75","991","Grant","142761","99933","Pending","2024-06-08","6.8","Medium","46"
"76","1","Equity","121669","0","Rejected","2024-06-13","9","Low","5"
"77","170","Equity","85663","59964","Rejected","2024-03-03","2","Low","38"
"78","259","Equity","94832","0","Rejected","2025-09-05","5.2","High","41"
"79","546","Equity","70528","49370","Approved","2024-07-24","9.6","High","42"
"80","964","Grant","109736","76815","Approved","2025-02-20","1.8","Low","48"
"81","442","Loan","94409","0","Rejected","2024-08-03","6.4","High","9"
"82","875","Grant","95377","66764","Rejected","2025-01-27","4.2","Medium","3"
"83","1106","Loan","46951","32866","Pending","2025-06-29","2.6","High","38"
"84","545","Equity","86988","0","Approved","2025-08-16","2.9","High","22"
"85","1161","Loan","58989","0","Rejected","2025-01-22","5.8","High","17"
"86","872","Grant","74964","52475","Approved","2024-01-19","6.4","High","42"
"87","364","Loan","148642","104049","Rejected","2024-01-07","8.7","High","48"
"88","305","Equity","109344","76541","Rejected","2023-12-06","9.9","High","13"
"89","317","Loan","53238","37267","Rejected","2025-10-06","4.5","Low","37"
"90","610","Equity","64684","45279","Pending","2024-05-05","8.1","High","34"
